label,text
文化,མི་དམངས་ དྲ་བ འི་ འཕྲིན། ཟླ་ 12 ཚེས་ 14 ནས་ ཚེས་ 15 ཉིན་ བར། སི་ཁྲོན་ ཞིང་ཆེན་ དཀར་མཛེས་ བོད་རིགས་ རང་སྐྱོང་ཁུལ་ ཨུ་དང་ཁུལ་ སྲིད་གཞུང་ གིས་ གཙོ་གཉེར་བྱས་ ཤིང་ །ཁུལ་ ཨུའི་ དྲིལ་བསྒྲགས་པུའུ་ དང་ ཁུལ་ རིག་གནས་ ལུས་རྩལ་ རྒྱང་བསྒྲགས་ གསར་འགྱུར་ དཔེ་སྐྲུན་ ཅུས།ཁུལ་ བོད་ཡིག་ ཡིག་གཟུགས་ མཐུན་ཚོགས་ བཅས་ ཀྱིས་ སྒྲུབ་འགན་ཁུར་བ འི་ དཀར་མཛེས་ཁུལ་ གྱི་ སྐབས་ དང་པོ འི་ བོད་ཡིག་ ཡིག་གཟུགས་ འགྲན་བསྡུར་ ཆེན་མོ་ དེ་ དུང་དཀར་ ལུང་པ ར་ སྤེལ་ བ་ རེད།
文化,ཐེངས་ འདི འི་ འགྲན་བསྡུར་ ཐོག་ སི་ཁྲོན་ ཞིང་ཆེན་ བོད་ཡིག་ སློབ་གྲྭ་ དང་ དཀར་མཛེས་ མི་རིགས་ སློབ་འབྲིང་ ། ཏྲེ་ ཧོར་ བཀྲ་ཤིས་ དར་རྒྱས་ དགོན། རྒྱལ་བསྟན་ ཕན་བདེ་ སྨན་ཁང་ སོགས་ ཀྱི་ སློབ་མ་ དང་ གྲྭ་བཙུན་ གཙོས་པ འི་ བྲིས་ ལ་ དགའ་ཞེན་ཅན་ ཚོ འི་ དབུ་ཅན་ དང་ དབུ་མེད་ ཀྱི་ བྲིས་སྣ་ མི་འདྲ་ བ འི་ བརྩམས་ཆོས་ 300 ལྷག་འདུས་ ཡོད།དཀར་ མཛེས་ཁུལ་ བོད་ ཀྱི་ ཡིག་གཟུགས་ མཐུན་ཚོགས་ ཀྱི་ བྲིས་ མཁན་ དཔྱད་འདེམས་པ་ ཚོ ས་ ཞིབ་བརྟག་ དང་ དཔྱད་བརྗོད་ བྱས་ མཐར་བྲིས་ ཀྱི་ ཨང་དང་པོ འི་ བྱ་དགའ་ 2 དང་ ། གཉིས་པ་ 6 ། གསུམ་པ་ 8 བཅས་ དང་ ། དེ་ བཞིན་ སྐུལ་སློང་ བྱ་དགའ་ བཅས་ ཁྱོན་བསྡོམས་ བྲིས་ གཟུགས་ 150 ལྷག་ ལ་ དཔྱད་བདམས་བྱས་ པ་ རེད།
文化,འགྲན་བསྡུར་ ཐོག་ཁུལ་ བོད་ཡིག་ ཡིག་གཟུགས་ མཐུན་ཚོགས་ ཀྱི་ བྲིས་ མཁན་ རྣམས་ ཀྱིས་ ཡུལ་དངོས་ སུ་ བྲིས་གཟུགས་ ཀྱི་ འགྱུར་རྩལ་ མངོན་ པ་ དང་ །བྲིས་ ཀྱི་ བརྩམས་ཆོས་ དག་ ཀྱང་ འགྲེམ་སྟོན་བྱས་ པ་ རེད། དུང་དཀར་ལུང་པ འི་ སློབ་གྲྭ་ ཆུང་འབྲིང་ གི་ སློབ་མ་ དང་ ཡུལ་མི་ རྣམས་ ཀྱང་ འགྲེམ་སྟོན་ཁང་ དུ་ ཕྱིན་ ཏེ་ བོད་ཡིག་ ཡིག་གཟུགས་ འབྲི་རྩལ་ ལ་ རྒྱུས་ལོན་ དང་ ལྟ་སྐོར་བྱས་ པ་ རེད།
文化,མི་དམངས་ དྲ་བ འི་ འཕྲིན། གསར་འགོད་པ ས་ མཚོ་སྔོན་ ཞིང་ཆེན་ གསོ་རིག་ སློབ་གླིང་ ནས་ ཤེས་རྟོགས་ བྱུང་ བ་ ལྟར་ ན།ལོ་ མང་པོ་ འབད་འཐབ་བྱས་ པ་ བརྒྱུད་ སློབ་གླིང་ དེ འི་ ཚན་ཞིབ་ ཚོགས་པ ས་ དེང་རབས་ སྨན་སྟོབས་ རིག་པ འི་ བྱེད་ཐབས་ ལ་ བརྟེན་ ནས་ བོད་སྨན་ དང་ བོད་ལུགས་ གསོ་རིག་ ཁྲོད་ ཀྱི་ ལྕགས་རིགས་ ལྗིད་གྲས་ དངུལ་ཆུ འི་ སྨན་ནུས་ ཐོན་ལུགས་ ཐེངས་ དང་པོ ར་ ར་སྤྲོད་ ཐུབ་ ཡོད་ པ་ རེད།
文化,མཚོ་སྔོན་ སློབ་ཆེན་ གསོ་རིག་ སློབ་གླིང་ སྨན་རྫས་ རིག་པ འི་ སྡེ་ཚན་ གྱི་ དགེ་རྒན་ ཆེ་མོ་བ་ ལི་ཤང་དབྱང་ གིས་ ས་མཐོ འི་ རང་བཞིན་ གྱི་ ནད་གཞི་ ཁ་ཤས་ ལ་ ཧ་ཅང་ ཕན་པ འི་ བཙོ་ཐལ་ སོགས་ སྲོལ་རྒྱུན་ བོད་སྨན་ རྒྱུ་ཆ འི་ ཁྲོད་ ཀྱི་ རྒྱུ་ཆ་ གཙོ་བོ་ ནི་ ལྕགས་རིགས་ ལྗིད་གྲས་ དངུལ་ཆུ་ ཡིན་ མོད། འོན་ཀྱང་ དུས་ཡུན་ རིང་པོ ར་ དེ་དག་ ཁྲོད་ ཀྱི་ དངུལ་ཆུ འི་ སྨན་ནུས་ ཐོན་ལུགས་ ལ་ ཚོད་ལྟ འི་ ཐོག་ ནས་ ར་སྤྲོད་བྱེད་ མ་ ཐུབ་ སྟབས་ དེ་ འདུལ་སྦྱོང་ དང་ སྡེབ་སྤྱོད་བྱེད་ པ འི་ ཐད་ ཀྱི་ ཚན་རིག་ རང་བཞིན་ ལ་ ཐེ་ཚོམ་ ཟ་ གི་ ཡོད་ ཅེས་ ངོ་སྤྲོད་ བྱས་ པ་ རེད།
文化,ཀྲུང་གོའི་ སྲོལ་རྒྱུན་ གསོ་རིག་ གི་ ཡན་ལག་ ཅིག་ ཡིན་ པ འི་ བོད་ལུགས་ གསོ་རིག་ ནི་ མཚོ་བོད་ ས་མཐོ་ ནས་ དར་ པ་ དང་ ། ལོ་རྒྱུས་ རྒྱུན་རིང་ ལྡན་ པ་ མ་ཟད་ གཞུང་ལུགས་ རང་རྐྱ་ ཕེར་ བ་ ཞིག་ ཀྱང་ ཡིན། 2006 ལོ ར་ བོད་སྨན་ དང་ བོད་ལུགས་ གསོ་རིག་ འདི་ཉིད་ རང་རྒྱལ་ གྱི་ རྒྱལ་ཁབ་ རིམ་པ འི་ མངོན་མིན་ རིག་གནས་ ཤུལ་བཞག་ ཁག་ དང་པོ འི་ ནང་ ཚུད་ པ་ དང་ ། 2015 ལོ ར་ འཛམ་གླིང་ ཀྲུང་ལུགས་ གསོ་རིག་ སྨན་རྫས་ རིག་གཞུང་ ལྷན་ཚོགས་ མཉམ་འབྲེལ་ ལྷན་ཚོགས་ བོད་སྨན་ དང་ བོད་ལུགས་ གསོ་རིག་ ཆེད་ལས་ ཨུ་ཡོན་ལྷན་ཁང་ དང་ དེ་བཞིན་ དེ འི་ ཁོངས་གཏོགས་ ཀྱི་ ཚད་གཞི་ ཞིབ་བཤེར་ གཏན་འབེབས་ ཨུ་ལྷན་ གཉིས་ མཚོ་སྔོན་ ཟི་ལིང་ དུ་ སྔ་རྗེས་ སུ་ བཙུགས་ པ་ རེད།
文化,ཡུལ་སྐད་ དང་ ཡུལ་སྐད་ རིག་པ འི་ གོ་དོན་ དང་ དབྱེ་བ།ཡུལ་ སྐད་ ཅེས་ པ་ ནི་ སྐད་རིགས་ ཤིག་ ཡུལ་ལུང་ མི་འདྲ་ བ འི་ ངོས་ ནས་ བརྗོད་ ཅིང་ ། ཕན་ཚུན་ བར་ ཁྱད་པར་ ངེས་ཅན་ ཡོད་ པ འི་ ས་གནས་ རང་བཞིན་ གྱི་ སྐད་ཆ ར་ ཟེར། སྐད་རིགས་ ཤིག་ གི་ ཡུལ་སྐད་ ཁག་ ལ་ ཞིབ་འཇུག་བྱེད་ པ འི་ རིག་ཚན་ ལ་ ཡུལ་སྐད་ རིག་པ་ ཅེས་ འབོད་ དེ། དཔེར་ན། བོད་ ཀྱི་ ཡུལ་སྐད་ རིག་པ་ ཞེས་ པ་ ནི་ སྟོད་མངའ་རིས་ སྐོར་ གསུམ་ དང་ ། བར་ དབུས་གཙང་ རུ་བཞི། སྨད་མདོ་ཁམས་སྒང་དྲུག་ གི་ ཡུལ་ལུང་ སོ་སོ འི་ སྐད་ ལ་ ཞིབ་འཇུག་བྱེད་ པ འི་ རིག་ཚན་ ལ་ ཟེར།
文化,བོད་ ཀྱི་ ཡུལ་སྐད་ ཀྱི་ རྣམ་གྲངས།
文化,བོད་ ལ་ ཡུལ་སྐད་ རྣམ་གྲངས་ དུ་ ཡོད་ པ འི་ སྐོར་ ལ་ ད་ཕན་ འདོད་ཚུལ་ གཅིག་མཐུན་ བྱུང་ མེད་ ཅིང་ །ཁ་ ཅིག་ གིས་ གསུམ་ ཡོད་ པ ར་ འདོད་ པ་ དང་ །ཁ་ ཅིག་ གིས་ ལྔ་ ཡོད་ པ ར་ འདོད་པ། ཡང་ ཁ་ཅིག་ གིས་ ཉི་ཤུ་ ལྷག་ ཡོད་ པ་ འདོད་ པ་ སོགས་ ཡོད། དེ་ ལས་རིགས་ གསུམ་ ཡོད་ པ ར་ འདོད་ པ འི་ ཡུལ་སྐད་ ཆེན་པོ་ གསུམ་ ནི་ མདོ་དབུས་ཁམས་གསུམ་ གྱི་ ཡུལ་སྐད་ ཡིན།
文化,དང་པོ་ དབུས་གཙང་ གི་ ཡུལ་སྐད་ ལ་ ལྷ་ས་ དང་ །འཕན་ པོ། སྟོད་ལུང་ ། མལ་གྲོ་གུང་དཀར། ཆུ་ཤུར། ལྷ་རྒྱ་ རི།རྩེད་ཐང་ ། གོང་དཀར་ སོགས་ ཀྱིས་ མཚོན་ པ འི་ དབུས་ ཀྱི་ ཡུལ་སྐད་ དང་ །གཞིས་ ཀ་རྩེ་ དང་ ། རྒྱལ་རྩེ། དིང་རི། ས་སྐྱ། གྲོ་མོ་ སོགས་ ཀྱིས་ མཚོན་ པ འི་ གཙང་ གི་ ཡུལ་སྐད་ རིགས་ ཆེ་བ་ གཉིས་ ཡོད།
文化,གཉིས་པ་ ཁམས་ ཀྱི་ ཡུལ་སྐད་ ལ་ དར་མདོོ་ དང་ ། སྡེ་དགེ། དཔལ་ཡུལ། དཀར་མཛེས། བྲག་མགོ། གསེར་རྟ། ཡུལ་ཤུལ། ནང་ཆེན་ སོགས་ ཀྱིས་ མཚོན་ པ འི་ བྱང་རྒྱུད་ ཀྱི་ ཡུལ་སྐད་ དང་ ། ལི་ཐང་ དང་ འབའ་ཐང་ །ཆ་ འཕྲེང་ ། སྡེ་རོང་ སོགས་ ཀྱིས་ མཚོན་ པ འི་ ལྷོ་རྒྱུད་ ཀྱི་ ཡུལ་སྐད། ཡང་ སྟེང་ ཆེན། སྦྲ་ཆེན། ནག་ཆུ་ སོགས་ ཀྱིས་ མཚོན་ པ འི་ འབྲོག་ཁུལ་ གྱི་ ཡུལ་སྐད་ བཅས་ རིགས་ གསུམ་ ཡོད།
文化,གསུམ་པ་ ཨ་མདོ འི་ ཡུལ་སྐད་ ལ་ བསང་ཆུ་ དང་ ཀླུ་ཆུ། དཔའ་རིས། གྲོ་ཚང་ ། བ་ ཡན། གཅན་ ཚ། རེབ་གོང་ སོགས་ ཀྱིས་ མཚོན་ པ འི་ ཞིང་ཁུལ་ གྱི་ ཡུལ་སྐད་ དང་ ། རྩེ་ཁོག་ དང་ རྨ་ཆུ། རྐང་ཚ། མདའ་བཞི། གཅིག་སྒྲིལ། དར་ལག་ སོགས་ ཀྱིས་ མཚོན་ པ འི་ འབྲོག་ཁུལ་ གྱི་ ཡུལ་སྐད་ གཉིས་ ཡོད།ཡུལ་སྐད་ གསུམ་ བར་ ཁྱད་པར་ བྱུང་ བ འི་ རྒྱུ་ རྐྱེན།
文化,༡ ཡུལ་སྐད་ ཀྱི་ ཁྱད་པར་ ནི་ གཙོ་བོ་ སྐད་གདངས་ དང་ །མིང་ །ཚིག་ བཅས་ ལས་ མངོན་ ཞིང་ ། དེ་དག་ ལས་ སྔ་མ་ ནི་ ཁྱད་པར་ འགྲུབ་ པ འི་ རྒྱུ་ གཙོ་བོ་ དེ་ ཡིན་ ཏེ། མདོ་དབུས་ཁམས་གསུམ་ གྱི་ ཡུལ་སྐད་ ལ་ མཚོན་ན། དབྱངས་གསལ་ གྱི་ ཀློག་ཚུལ་ དང་ ། སྔོན་རྗེས་ མགོ་འདོགས་ ཀྱི་ ཡེ་གེ འི་ གདངས་དག་པར་ ཐོན་མིན།དབྱངས་ ཀྱི་ ཡེ་གེའི་ མང་ཉུང་ སོགས་ མི་ གཅིག་པ་ ནི་ ཡུལ་སྐད་ ཕན་ཚུན་ དབར་ གོ་བརྡ་ མི་ འཕྲོད་ པ འི་ རྒྱུ་རྐྱེན་ གཙོ་བོ་ དག་ ཡིན།
文化,༢ སྐད་གདངས་ ཐད། དབུས་གཙང་ གི་ ཡུལ་སྐད་ ལ་ མགོ་འདོགས་ དང་ སྔོན་རྗེས་ ཀྱི་ སྒྲ་གདངས་ དག་ རིམ་པ ས་ ཉམས་ཟིན་ ཏེ་ སྒྲ འི་ ང་རོ་ མང་པོ་ བྱུང་ ཞིང་ ། དབྱངས་ཡིག་ གསར་པ་ མང་པོ་ ཞིག་ བྱུང་ ཡོད།ཁམས་ ཀྱི་ ཡུལ་སྐད་ ལ་ མགོ་འདོགས་ དང་ སྔོན་རྗེས་ ཀྱི་ སྒྲ་གདངས་ དག་ རིམ་པ ས་ ཉམས་ བཞིན་ ཡོད་ པ་ དང་ ། ང་རོ་ དང་ དབྱངས་ཡིག་ གསར་པ་ རིམ་བཞིན་ བྱུང་ མུས་ ཡིན།
文化,ཨ་མདོའི་ ཡུལ་སྐད་ ལ་ མགོ་འདོགས་ དང་ སྔོན་རྗེས་ ཀྱི་ སྒྲ་གདངས་ དག་ ཧ་ལམ་ མ་ ཉམས་ པ ར་ གནས་ ཤིང་ ། ང་ རོ་མེད་ ལ་ དབྱངས་ དེ་ ཙམ་ མང་པོ་ མེད། ༼རྩོམ་ ཁུངས། བོད་ ཀྱི་ ཡུལ་སྐད་ རྣམ་བཤད། ཀྲུང་གོ འི་ བོད་སྐད་ རླུང་འཕྲིན་ དྲ་བ་ ལས་ དྲངས།༽
文化,མི་དམངས་ དྲ་བ འི་ འཕྲིན།སྤྱི་ ཟླ་ 12 ཚེས་ 5 ཉིན་ ( བོད་རྩིས་ ཟླ་ 10 ཚེས་ 25 ཉིན་ )ནི་ བོད་བརྒྱུད་ནང་བསྟན་ གྱི་ དགེ་ལུགས་པ འི་ གྲུབ་མཐའ་ སྲོལ་ གཏོད་ མཁན་ རྗེ་ ཙོང་ཁ་པ་ ཆེན་པོ་ དགོངས་པ་ ཆོས་དབྱིངས་ སུ་ ཐིམ་ པ ར་ རྗེས་དྲན་བྱེད་ པའི “ དགའ་ལྡན་ལྔ་མཆོད ” ཀྱི་ ཉིན་མོ་ ཡིན་ པ་ དང་ ། ཀྲུང་དབྱང་ མི་རིགས་ སློབ་ཆེན་ བོད་རིག་པ་ ཞིབ་འཇུག་ སློབ་གླིང་ གིས་ ཉིན་ དེ་ ལ་ རྗེ་ ཙོང་ཁ་པ་ བློ་བཟང་གྲགས་པ ར་ རྗེས་དྲན་ གྱི་ རིག་གཞུང་ བགྲོ་གླེང་ ཚོགས་འདུ་ སྐབས་ དྲུག་པ་ སྐོང་འཚོགས་བྱས་ པ་ རེད། བགྲོ་གླེང་ ཚོགས་འདུ་ དེ་ ཚན་པ་ གསུམ་ དུ་ དབྱེ་ ནས་ བཤེས་གཉེན་ དམ་པ འི་ ཟབ་མོའི་ གསུང་ གི་ བདུད་རྩི་ དང་ ། རྟེན་འབྲེལ་ བསྟོད་པ་ སྙན་མོ་ ངག་ གི་ མཆོད་པ། རིག་གཞུང་ བགྲོ་གླེང་ ཕྲ་ཞིབ་ རིགས་པ འི་ བྲོ་གར་ བཅས་ ལྟར་ སྤེལ་ བ་ རེད།
文化,མི་དམངས་ དྲ་བ འི་ འཕྲིན། རླངས་འཁོར་ བཏང་ ནས་ རོང་བོ་ ལུང་ཁོག་ བརྒྱུད་ དེ་ ཆུ་ཚོད་ ཕྱེད་ཀ་ ལྷག་ཙམ་ བསྐྱོད་ ན “ རེབ་གོང་ སྒྱུ་རྩལ ” གྱི་ འབྱུང་ཁུངས་ ཏེ། མཚོ་སྔོན་ ཞིང་ཆེན་ རྨ་ལྷོ་ བོད་རིགས་ རང་སྐྱོང་ཀྲོའུ་ ཐུན་རིན་ རྫོང་ དུ་ སླེབས། དེ་ག འི་ ཐང་གའི་ སྒྱུ་རྩལ་ སྐད་གྲགས་ ཆེན་པོ་ ཡོད་ པ་ མ་ ཟད། ཐང་ག འི་ སྒྱུ་རྩལ་ པའང་ ཁྲི་སྟོང་ མང་པོ་ ཡོད།སྐལ་བཟང་རྒྱ་མཚོ་ ནི་ དེ་དག་ ཁྲོད་ ཀྱི་ གཅིག་ རེད།
文化,ལོ་རབས་ བརྒྱད་ཅུ་པ འི་ ནང་ སྐྱེས་ པ འི་ སྐལ་བཟང་རྒྱ་མཚོ་ ནི་ ལྷ་འབྲི་བ་ ཞིག་ ཡིན་ པ་ མ་ ཟད། ད་དུང་ མངོན་མིན་ རིག་གནས་ ཤུལ་བཞག “ རེབ་གོང་ སྒྱུ་རྩལ ” གྱི་ རྒྱུན་འཛིན་པ་ ཞིག་ ཀྱང་ ཡིན་ ཞིང་ ། ད་ཆ་ ཁོང་ ལ་ རེབ་གོང་ མི་རིགས་ རིག་གནས་ ཕོ་བྲང་ འཛུགས་ མཁན་ གྱི་ མཚན་ ཡང་ ཐོབ་ ཡོད།
文化,རེབ་གོང་ ས་ཁུལ་ ནི་ ཐུན་རིན་ རྫོང་ རོང་བོ་ དགུ་ཆུ འི་ རྒྱུད་ དུ་ ཆགས་ ཤིང་ ། སྔོན་མ་ ནས “ བོད་ ཀྱི་ རི་མོ འི་ ཕ་ས ” ཞེས་ འབོད་ ཀྱི་ ཡོད།སེང་ གེ་གཤོང་ གྲོང་ཚོ་ ནི་ ལོ་ བརྒྱ་ཕྲག་ དུ་མ འི་ རིང་ ཐང་ག་ སོགས་ ལྷ་འབྲི ར་ བརྟེན་ ནས་ སྐད་གྲགས་ཆོད་ཡོད།སྐལ་བཟང་རྒྱ་མཚོ་ ནི་ སེང་གེ་ གཤོང་ གྲོང་ཚོ འི་ བོད་རིགས་ ཀྱི་ ཁྱིམ་ཚང་ ཞིག་ ཏུ་ སྐྱེས་ ཤིང་ ། ཁོང་ ལ་ མིང་སྲིང་ བདུན་ ཡོད་ པ་ ལས་ མང་ཆེ་བ ས་ ཐང་གའི་ སྒྱུ་རྩལ་ གཉེར་ བཞིན་ ཡོད།སྐལ་བཟང་རྒྱ་མཚོ་ ཆུང་དུས་ ནས་ རྒན་རབས་པ་ ཚོ ས་ ལྷ་འབྲི་ བར་ ལྟ་ བཞིན་ འཚར་ལོངས་ བྱུང་ བ ས་ དངོས་སུ་ དགེ་རྒན་ བསྟེན་ ནས་ ལོ་ གཉིས་ ཙམ་ ལས་ མ་ འགོར་ བ ར་ རང་མགོ་ ཐོན་ པ་ མ་ ཟད། ད་དུང་ སློབ་མ་ ཡང་ བསྟེན་ འགོ་ཚུགས་ པ་ དང་ ། ལོ་ དེ ར་ ཁོང་ ལོ་ 18 ལ་ སོན་ཙམ་ རེད།རྗེས་ སུ་ སེང་གེ་ གཤོང་ གྲོང་ཚོ འི་ དགོན་པའི་ བྱམས་ཁང་ དུ་ ལྷ་འབྲི་སྐབས། གྲོང་ཚོ་ དེ་ རང་ ནས་ ལྷ་འབྲི་བ་ རྩེ་གྲ་ གསུམ་ བདམས་ པ འི་ ནང་ ལོ་ 20 ལ་ སོན་ པ འི་ སྐལ་བཟང་ རྒྱ་མཚོ་ ཡོད།
文化,དེ་སྔའི་ རེབ་གོང་ གི་ ལྷ་ འབྲི་ བ་ དང་ མི་འདྲ་ བ་ ཞིག་ ལ། སྐལ་བཟང་ རྒྱ་མཚོས “ རི་མོ་ འབྲི་སྲོལ་ ཁོ་ན་ སྦྱོང་ བ་ ལས་ རིག་གནས་ མི་ སྦྱོང་ བ ” ནི་ རེབ་གོང་ སྒྱུ་རྩལ་ རྒྱུན་འཛིན་ ཐད་ ཀྱི་ ཞན་ས་ ཡིན་ པ འི་ ངོས་འཛིན་ བྱེད་ ཀྱི་ ཡོད། lineEnd“ སྒྱུ་རྩལ་པ་ མང་པོ་ ཞིག་ གིས་ རི་མོ་ ཡག་པོ་ འབྲི་ ཐུབ་ ཀྱང་ ། འགྲེལ་བཤད་ དང་ སྤེལ་རེས་བྱེད་ མི་ ཤེས་ པ་ མ་ ཟད། ཐང་ག འི་ ཤུགས་ སུ་ ཡོད་ པ འི་ རིག་གནས་ ཀྱི་ གོ་དོན་ དེ་བས་ ཀྱང་ ཤེས་ ཀྱི་ མེད ” འདི་ ལྟ་བུ འི་ ལྷ་འབྲི་བ་ ནི་ བཟོ་པ་ ལྟ་བུ་ ཡིན་ པས། དེ འི་ བརྩམས་ཆོས་ ཀྱང་ བཟོ་ པ འི་ འབྲི་སྟངས་ ཁོ་ན་ ཡིན་ པ ས་ ཐང་གར་ རྒྱུས་ཆེ་བ་ ཞིག་ གིས་ བལྟས་ པ་ ཙམ་གྱིས་ དེ ར་ རིག་གནས་ ཀྱིས་ དབེན་པ་ ཤེས་ ཐུབ། lineEnd“ འབྲི་རྩལ་ དང་ རིག་གནས་ གཉིས་ ནི་ གཤོག་པ་ ཟུང་ དང་ འདྲ་ བ ར་ གང་ཆད་ ཀྱང་ རེབ་གོང་ སྒྱུ་རྩལ་ གྱི་ བྱ་ཁྱུང་ འདི་ རོང་བོ་ འགག་ ནས་ ཕྱིར་འཕུར་དཀའ ” རང་ གི་ འདོད་ཚུལ་ ལག་ལེན་ བྱ་ ཆེད། 2002 ལོ ར་ སྐལ་བཟང་རྒྱ་མཚོས་ ལག་སྣེ འི་ ལས་ཀ་ ཚང་མ་ བསྐྱུར་ ནས་ མགོ་ལོག་ ཤེས་རིག་ སློབ་གླིང་ དུ་ ལོ་ 6 ཟབ་ སྦྱོང་ བྱས།
