label,text
新闻,བོད་རྒྱུད་ གསོ་རིག་ དང་ བོད་སྨན་ ནི་ དེང་སྐབས་ རང་རྒྱལ་ དུ་ ཆ་ཚང་ ཤོས་ དང་ ཤུགས་རྐྱེན་ ཆེ་ཤོས་ ཀྱི་ མི་རིགས་ གསོ་རིག་ དང་ སྨན་རྫས་ ཀྱི་ གྲས་ ཤིག་ ཡིན་ ལ། ཉེ་བ འི་ ལོའི་ ནང་ རང་ལྗོངས་ ཀྱིས་ བསམ་ཕྱོགས་ ཆེ་མོ་ དང་ འཐབ་ཕྱོགས་ ཆེ་མོ འི་ ཐོག་ ནས་ བོད་རྒྱུད་ གསོ་རིག་ དང་ བོད་སྨན་ བྱ་གཞག་ མཆོང་སྐྱོད་ ལྟ་བུ འི་ གོང་འཕེལ་ ཡོང་ རྒྱུ ར་ སྐུལ་འདེད་ གཏོང་ བ་ དང་ ། ལྷག་པར་དུ་ ཁྲོམ་ར་ སྒུལ་ཤུགས་ སུ་ བྱས་ ཏེ་ བོད་སྨན་ ཐོན་ལས་ ཀྱི་ འཆར་འགོད་ བཟོ་བ། བོད་སྨན་ ཐོན་ལས་ ཀྱི་ གྲུབ་ཆ་ ལེགས་སྒྲིག་ དང་ ལེགས་ སུ་ བཏང་ བ། བོད་སྨན་ ཐོན་ལས་ ཕྱོགས་སྒྱུར་ རིམ་སྤོར་ ལ་ ཁྲིད་སྟོན་ ཤུགས་ཆེ་བྱས་ པ་ བཅས་ མ་ཟད། བོད་སྨན་ ཁེ་ལས་ ཀྱི་ མ་འཇོག་ དང་ མ་དངུལ་ བསྡུ་རུབ་ ཀྱི་ ཁོར་ཡུག་ ལེགས་ སུ་ གཏོང་ རྒྱུ་ དང་ བོད་སྨན་ ཐོན་ལས་ གོང་འཕེལ་ ཆེན་པོ་ འགྲོ་ རྒྱུ ར་ སྐུལ་སྤེལ་གཏོང་ རྒྱུ ར་ ཤུགས་སྣོན་ བརྒྱབ་ པ ས་ དེང་སྐབས་ གཞི་ཁྱོན་ ལྡན་ པ འི་ བོད་སྨན་ ཁེ་ལས་ ཁ་ཅིག་ ཐོན་ ཡོད་ པ་ རེད།
新闻,ཤེས་རྟོགས་ བྱུང་ བ ར་ གཞིགས་ ན། དེང་སྐབས་ རང་ལྗོངས་ ཀྱི་ བོད་སྨན་ ཐོན་སྐྱེད་ ཁེ་ལས ༡༨ བར་ འཕེལ་རྒྱས་ བྱུང་ བ་ ཚང་མ ར་ རྒྱལ་ཁབ་ སྨན་རྫས་ ཐོན་སྐྱེད་ ཀྱི་ སྤུས་ཚད་ དོ་དམ་ ཚད་ལྡན་ གྱི་ ཁས་ལེན་ ཐོབ་ ཡོད་ པ་ དང་ ། དེ་དག་ ནང་ ཆེས་ བྲིན་བོད་སྨན་ དང་ བོད་ལྗོངས་ སྨན་ལས་ སོགས་ བོད་སྨན་ ཀུང་སི་ ཚུད་ ཡོད་ པ་ རེད།། །། །།
新闻,ཉེ་དུས། བོད་ ཀྱི་ ཕན་བདེ འི་ རྒྱན་ཤོག་ ཚོང་ཚད་ སྒོར་ དུང་ཕྱུར ༡༠ ལས་ བརྒལ་ བ ར་ རྟེན་འབྲེལ་ ཞུ་ བ་ དང་ ། སྤྱི་ཕན་ རྒྱན་ཤོག་ གིས་ ས་མཐོ ར་ བརྩེ་སེམས་ འཆང་ ཞེས་ པ འི་ སྤྱི་ལོ ༢༠༡༥ ལོ འི་ བོད་ ཀྱི་ ཕན་བདེ འི་ སྤྱི་ཕན་ རྒྱན་ཤོག་ གི་ སློབ་རོགས་ བྱེད་སྒོ་ རང་སྐྱོང་ལྗོངས་ དམངས་སྲིད་ཐིང་ དུ་ སྤེལ་ནས། བོད་ ཀྱི་ དབུལ་ཕོངས་ སློབ་གྲྭ་ ཆེ་མོ་ བ ༡༢༥ ལ་ སློབ་རོགས་དངུལ་ སྤྲད་ པ་ དང༌། ཁོང་ཚོ་ སློབ་ཆེན་ མ་ ཐོན་ བ ར་ རོགས་སྐྱོར་བྱེད་ རྒྱུ་ ཡིན་ པ་ རེད།
新闻,ཤེས་རྟོགས་ བྱུང་ བ ར་ གཞིགས་ ན། བོད་ ཀྱི་ ཕན་བདེ འི་ རྒྱན་ཤོག་ གིས་ སྤྱི་ལོ ༢༠༡༣ ལོ་ ནས་ བཟུང་ སྤྱི་ཕན་ བྱེད་སྒོ་ དེ་ སྤེལ་ ཚུན། བོད་ལྗོངས་ སློབ་ཆེན་ དང་ བོད་ལྗོངས་ གསོ་རིག་ སློབ་གླིང༌། བོད་ལྗོངས་ ལས་རིགས་ ལག་རྩལ་ སློབ་གླིང་ སོགས་ ཀྱི་ དབུལ་ཕོངས་ སློབ་མ ༡༢༥ ལ་ རོགས་སྐྱོར་བྱས་ ཡོད་ པ ར་ སྔ་ཕྱི་བསྡོམས་ སློབ་རོགས་ དངུལ་སྒོར་ ཁྲི་ ཚོ ༡༣༠ སྤྲད་ ཡོད་ པ་ རེད།
新闻,རང་སྐྱོང་ལྗོངས་ དམངས་སྲིད་ཐིང་ གི་ ཐིང་ཀྲང་ སྐལ་བཟང་རིན་ཆེན་གྱིས། རང་ལྗོངས་ ཀྱི་ དཀའ་ངལ་ ཡོད་ པ འི་ ཁྱིམ་ཚང་ གི་ བུ་ཕྲུག་ ཚོ་ བདེ་བླག་ ངང་ སློབ་ཆེན་ ཐོན་ ཏེ་ བསྒྱུར་བཅོས་ གོང་འཕེལ་ གྱི་ གྲུབ་འབྲས་ མཉམ་སྤྱོད་ ཐུབ་པ་བྱེད་ རྒྱུ་ དེ་ ནི། རང་སྐྱོང་ལྗོངས་ ཏང་ཨུད་ དང་ སྲིད་གཞུང་ གིས་ ཐོག་མཐའ་བར་གསུམ་ དུ་ མཐོང་ཆེན་ དང་ དོ་ཁུར་ གནང་ བ འི་ ལས་དོན་ ཞིག་ ཡིན་ པས། སྤྱི་ ལོ ༢༠༠༩ ལོ ར་ རང་སྐྱོང་ལྗོངས་ དམངས་སྲིད་ཐིང་ གིས་ ལོ་རེ འི་ ཕན་བདེའི་ རྒྱན་ཤོག་ གི་ སྤྱི་ཕན་ མ་དངུལ་ ནང་ ནས་ དངུལ་གྲངས་ ངེས་ཅན་ ཞིག་ བཏོན་ ཏེ། ཕན་བདེ འི་ རྒྱན་ཤོག་ གི་ སྤྱི་ཕན་ སློབ་རོགས་ བྱེད་སྒོ་ སྤེལ་ རྒྱུ འི་ གཏན་འབེབས་ བྱས་ པ་ དང༌། སྤྱི་ ལོ ༢༠༡༣ ལོ་ ནས་ བཟུང་ རྒྱུན་རྣམ་ཅན་ གྱི་ སློབ་རོགས་ བྱེད་སྒོ་ སྤེལ་ འགོ་བཙུགས་ པ་ མ་ ཟད། སྤྱི་ཚོགས་ ལས་རིགས་ ཁག་ གི་ ཡོངས་ཁྱབ་ བསྔགས་བརྗོད་ ཀྱང་ ཐོབ་ ཡོད་ ཅེས་ གསུངས་ པ་ རེད།། །། །།
新闻,སྤྱི་ ཚེས ༡༨ ཉིན་ གྱི་ སྔ་དྲོ། ལྗོངས་ཏང་ཨུད་ ཀྱི་ རྒྱུན་ལས་ ཧྲུའུ་ཅི་ གཞོན་པ། ལྗོངས་ཏང་ཨུད་ ཏང་ གི་ སློབ་གྲྭ འི་ སློབ་སྤྱི་ ཝུའུ་དབྱིང་ཇེ་ ལྷ་ས་ གྲོང་ཨུད་ ཏང་ གི་ སློབ་གྲྭ ར་ ཕེབས་ ནས། རྒྱལ་ཡོངས་ ཏང་ གི་ སློབ་གྲྭ འི་ ལས་དོན་ ཚོགས་འདུ འི་ དགོངས་དོན་ ལག་བསྟར་ ནན་ཏན་ བྱེད་ རྒྱུ་ དང་ ། བོད་ ཀྱི་ རིམ་ ཁག་ ཏང་ གི་ སློབ་གྲྭ་ འཛུགས་སྐྱོང་བྱེད་ རྒྱུ ར་ སྐུལ་འདེད་ གཏོང་ རྒྱུ འི་ ཐད་ བརྟག་ཞིབ་ གནང་ བ་ རེད། རང་སྐྱོང་ལྗོངས་ ཀྱི་ དབུ་ཁྲིད་ ཆེ་དགྲ་ལྷ་ དང་ ཝང་རུད་ ལན།ཧྥང་ལིན་མིན་ བཅས་ ལྷན་དུ་ བརྟག་ཞིབ་ གནང་ བ ར་ ཕེབས་ ཡོད།
新闻,ལྷ་ས་ གྲོང་ཨུད་ ཏང་ གི་ སློབ་གྲྭ ར་ ཝུའུ་དབྱིང་ཇེ་ དང་ བཅས་ པ་ གཞི་རིམ་ གྱི་ ཆེད་བསྐོས་ སྐད་གཉིས་ སྒྲོག་འགྲེལ་པ་ དང་ ལས་ཞོར་ གྱི་ སྐད་གཉིས་ སྒྲོག་ འགྲེལ་ པ འི་ སྦྱོང་བརྡར་ འཛིན་གྲྭ ར་ ཕེབས་ ནས། དགེ་སློབ་ ཚོ་ དང་ བྱམས་བརྩེ འི་ བཀའ་མོལ་ གནང་ བ་ མ་ ཟད། གཞི་རིམ་ ལས་བྱེད་པ འི་ ལས་ཀ་ དང་ འཚོ་བ འི་ གནས་ཚུལ་ དང་ གྲོང་ཚོ འི་ ཨུ་ཡོན་ལྷན་ཁང་ གཉིས་ ཀྱི་ ལས་བྱེད་པ འི་ ཐོབ་ཆ་ ལེགས་བཅོས་ དོན་འཁྱོལ་ བྱུང་ ཚུལ་ མཁྱེན་རྟོགས་ གནང་ བ་ དང་ སྦྲགས། སློབ་མ་ ཚོ ས་ ཀྲུང་དབྱང་ གི་ མཐའ་མཚམས་ སྐྱོང་ བ་ དང་ བོད་ལྗོངས་ བརྟན་ལྷིང་ ཡོང་བ་བྱེད་ པ འི་ འཐབ་ཇུས་ དང་ ། ཏང་ གི་ དམངས་ཕྱུག་ དམངས་ཕན་ སྲིད་ཇུས་ རབ་དང་རིམ་པ་ དྲིལ་བསྒྲགས་ ཡག་པོ་ བྱས་ ནས། མི་རིགས་ ཁག་ གི་ མང་ཚོགས་ ཚོ ས་ རང་ཉིད་ ཉེ་འགྲམ་ གྱི་ འགྱུར་ལྡོག་ ཐོག་ ནས་ མཐུན་སྒྲིལ་ བརྟན་ལྷིང་ ནི་ བདེ་སྐྱིད་ དང་ ཁ་ཕྲལ་ ཟིང་ཆ་ ནི་ ཆག་སྒོ་ ཡིན་ པ འི་ གནས་ལུགས་ སྔར་བས་ ཤེས་རྟོགས་ གཏིང་ཟབ་ ཐུབ་ རྒྱུ ར་ སློབ་གསོ་ ཁྲིད་སྟོན་ བྱེད་ པ་ དང་ །གནད་ འཕིགས་ དབུལ་སྐྱོར་ དང་ གནད་འཕིགས་ དབུལ་སྒྲོལ་བྱེད་ རྒྱུ ར་ དམ་པོ་ དམིགས་ནས། མི་རིགས་ ཁག་ གི་ མང་ཚོགས་ ཚོ ར་ ཡུལ་བབ་ དང་ བསྟུན་ ཏེ་ དབུལ་སྒྲོལ་ ཕྱུག་འགྱུར་ གྱི་ ཐབས་ལམ་ འཚོལ་ཞིབ་བྱེད་ རོགས་ ཧུར་ཐག་ བྱེད་ དགོས་ པ འི་ སྐུལ་ལྕག་ གནང་ བ་ རེད།
新闻,དེ་ རྗེས་ ཝུའུ་དབྱིང་ཇེ་ དང་ བཅས་པ་ ལྷ་ས་ གྲོང་ཁྱེར་ གྱིས་ ནག་ཆུ་ ས་ཁུལ་ ལ་ གཉེར་རོགས་བྱས་ པ འི་ གྲོང་ཚོ་ དང་ སྡེ་ཁུལ་ གྱི་ ལས་བྱེད་པ འི་ སྦྱོང་བརྡར་ འཛིན་གྲྭ འི་ ནང་ ཕེབས་ནས། སློབ་ཚན་ འཚོགས་ བཞིན་ པ འི་ ནག་ཆུ་ ས་ཁུལ་ གྱི་ གྲོང་ཚོ་ དང་ སྡེ་ཁུལ་ ཁག་ གི་ ལས་བྱེད་པ ར་ གཟིགས་ པ་ དང་ སྦྲགས། སྦྱོང་བརྡར་ ནང་ ཞུགས་ མཁན་ གྲོང་ཚོ་ དང་ སྡེ་ཁུལ་ ཁག་ གི་ ལས་བྱེད་པ ས་ ད་རེས་ ཀྱི་ སྦྱོང་བརྡར་ ནང་ སྦྱང་ པ འི་ ཤེས་བྱ་ རྣམས་ སླད་ཕྱིན་ ལས་ཀ འི་ ལག་ལེན་ ནང་ བེད་སྤྱོད་བྱས་ ཐོགརང་ངོས་ ནས་ འགོ་བཙུགས་ ཏེ་ གཞི་རིམ་ གྱི་ ཞི་མཐུན་ བརྟན་ལྷིང་ ལ་ སྲུང་སྐྱོང་བྱེད་ དགོས་ པ་ དང་ གྲོང་ཚོ་ རིམ་པ འི་ མཉམ་སྡེབ་ དཔལ་འབྱོར་ གོང་འཕེལ་གཏོང་ དགོས་ པ། མེས་རྒྱལ་ གོང་བུ་ གཅིག་གྱུར་ ལ་ སྲུང་སྐྱོང་བྱེད་ དགོས་ པ། མི་རིགས་ མཐུན་སྒྲིལ་ ལ་ ཤུགས་སྣོན་རྒྱག་ དགོས་ པ་ བཅས་ ཀྱི་ ཐུགས་རེ་ ཡང་ གནང་ བ་ རེད། རང་ལྗོངས་ ཀྱི་ རིམ་ ཁག་ ཏང་ གི་ སློབ་གྲྭ་ འཛུགས་སྐྱོང་བྱེད་ རྒྱུ ར་ ཕྱོགས་ཡོངས་ ནས་ ཤུགས་སྣོན་ རྒྱག་ རྒྱུ འི་ ཐད་ ཝུའུ་དབྱིང་ ཇེ་ནས། རིམ་ཁག་ ཏང་ གི་ སློབ་གྲྭ ས་ ཏང་ གི་ སློབ་གྲྭ འི་ ཏང་ གི་ གཞི་རྩ འི་ ལས་ཀའི་ རྩ་དོན་ རྒྱུན་འཁྱོངས་བྱས་ ཏེ། ལས་བྱེད་པ འི་ སློབ་གསོ་ སྦྱོང་བརྡར་ གྱི་ ཆུ་ཚད་ མཐོ་ རུ་ གཏོང་ བ་ དང་ ལྗོངས་ཡོངས་ ཀྱི་ གོང་འཕེལ་ དང་ བརྟན་ལྷིང་ གི་ སྤྱི་ཡོངས་ ཆེ་མོ ར་ ཞབས་འདེགས་ཞུ་ དགོས་ པ འི་ ནན་བཤད་ གནང་ བ་ རེད།
新闻,ལྷ་ས་ གྲོང་ཨུད་ ཏང་ གི་ སློབ་གྲྭ ར་ ཝུའུ་དབྱིང་ཇེ་ དང་ བཅས་པ ས་ ད་དུང་ ལྷ་ས་ གྲོང་ཁྱེར་ གྱི་ སྲིད་གཙང་ ཉེན་བརྡ འི་ སློབ་གསོ་ རྟེན་གཞི འི་ འགྲེམས་ཁང་ ལ་ གཟིགས་སྐོར་ གནང་ བ་ དང་ འགྲེམས་སྟོན་ བྱེད་སྟངས་ སོགས་ ཀྱི་ གནས་ཚུལ་ མཁྱེན་རྟོགས་ ཞིབ་ཕྲ་ གནང་ བ་ རེད།། །། །།
新闻,ཉེ་དུས། ལྗོངས་ཡོངས་ ཀྱི་ ཐེམ་ཐོ འི་ ལམ་ལུགས་ བསྒྱུར་བཅོས་ ལས་དོན་ གྱི་ ཆེད་དོན་ ཚོགས་འདུ་ ལྷ་ས ར་ སྐོང་འཚོགས་བྱས་ པ་ དང་ ། ཚོགས་འདུ འི་ ཐོག་ རང་ལྗོངས་ ཀྱི་ ཐེམ་ཐོ འི་ ལམ་ལུགས་ བསྒྱུར་བཅོས་ ལས་དོན་ སྔར་བས་ སྤེལ་ མགྱོགས་ སུ་ གཏོང་ རྒྱུ ར་ སྐུལ་འདེད་ གཏོང་ རྒྱུ འི་ ཐད་ སླར་ཡང་ ཞིབ་འཇུག་ དང་ བཀོད་སྒྲིག་ བྱས་ པ་ རེད། ལྗོངས་ཏང་ཨུད་ ཀྱི་ ཧྲུའུ་ཅི་ གཞོན་པ། རང་སྐྱོང་ལྗོངས་ ཀྱི་ རྒྱུན་ལས་ ཀྲུའུ་ཞི་ གཞོན་པ། ལྗོངས་ཏང་ཨུད་ སྲིད་ཁྲིམས་ ཨུ་ཡོན་ལྷན་ཁང་ གི་ ཧྲུའུ་ཅི། རང་སྐྱོང་ལྗོངས་ ཐེམ་ཐོ འི་ ལམ་ལུགས་ བསྒྱུར་བཅོས་ འགོ་ཁྲིད་ ཚོགས་ཆུང་ གི་ ཙུའུ་ཀྲང་ ཏེང་ཞའོ་ཀང་ གིས་ ཚོགས་འདུ་ གཙོ་སྐྱོང་ གནང་ བ་ རེད།
新闻,ཏེང་ཞའོ་ཀང་ ནས། ལྗོངས་ཡོངས་ ཀྱི་ ས་ཁུལ་ ཁག་ དང་ ཚན་པ་ ཁག་ གིས་ བོད་ ཀྱི་ དོན་དངོས་ དང་ ཟུང་འབྲེལ་ དམ་ཟབ་ བྱས་ ཏེ་ ཐེམ་ཐོ འི་ ལམ་ལུགས་ བསྒྱུར་བཅོས་བྱེད་ པ འི་ ཐད་ གཟབ་ནན་ དང་ བརྟན་པོ འི་ ངང་ སྐུལ་འདེད་ བཏང་ ནས། བསྒྱུར་བཅོས་ ཀྱི་ ནང་དོན་ དང་ ལམ་ལུགས་ ཇུས་འགོད་ལུགས་ དང་ མཐུན་ པ་ དང་ དམིགས་ས འི་ རང་བཞིན་ དང་ མ་འོངས་ སྔོན་མཐོང་ གི་ རང་བཞིན། བཀོལ་སྤྱོད་ ཀྱི་ རང་བཞིན་ བཅས་ ལྡན་ རྒྱུ་ འགན་སྲུང་ བྱས་ ཏེ་ ཐོག་མཐའ་བར་གསུམ་ དུ་ ལྗོངས་ཡོངས་ ཀྱི་ འཕེལ་རྒྱས་ དང་ བརྟན་ལྷིང་ གི་ སྤྱི་ཡོངས་ དང་ བསྟུན་ པ་ དང་ ཞབས་ཞུ་ བྱེད་ དགོས་ པ འི་ མཛུབ་སྟོན་ གནང་ བ་ རེད།
新闻,ཏེང་ཞའོ་ཀང་ ནས། ཐེམ་ཐོ འི་ ལམ་ལུགས་ བསྒྱུར་བཅོས་ ལ་ སྐུལ་འདེད་ གཏོང་ བ ར་ ཧུར་བརྩོན་ བརྟན་པོ་ དང་ ཚད་ལྡན་ གོ་རིམ་ ལྡན་ པ།ཁ་ གསལ་བ། དབྱེ་བ་འབྱེད་ པ་ བཅས་ བྱེད་ རྒྱུ་ རྒྱུན་འཁྱོངས་བྱེད་ དགོས་ པ་ དང་ ། མི་ གཙོ་བོ ར་ འཛིན་ པ་ དང་ མང་ཚོགས་ ཀྱི་ འདོད་བློ ར་ བརྩི་འཇོག་བྱས་ ནས་ མི་དམངས་ མང་ཚོགས་ ཀྱི་ ཁྲིམས་མཐུན་ ཁེ་དབང་ འགན་སྲུང་ ཡག་པོ་ བྱེད་ རྒྱུ་ རྒྱུན་འཁྱོངས་བྱེད་ དགོས་ པ། ཡུལ་བབ་ དང་ བསྟུན་ པ་ དང་ དབྱེ་བ་ ཡོད་ པ འི་ ལྟ་སྟངས་ འཛིན་ ནས་ ཁྱད་པར་ཅན་ གྱི་ ཐེམ་ཐོ་ བཟོ་ བ འི་ སྲིད་ཇུས་ ལག་བསྟར་བྱེད་ རྒྱུ་ རྒྱུན་འཁྱོངས་བྱེད་ དགོས་ པ། གཅིག་གྱུར་ འཆར་འགོད་ དང་ གཞི་རྩ འི་ འགན་སྲུང་ བྱས་ ཏེ་ གཅིག་གྱུར་ ཐོག་ ཐེམ་ཐོ འི་ ལམ་ལུགས་ བསྒྱུར་བཅོས་ དང་ གཞི་རྩ འི་ སྤྱི་པའི་ ཞབས་ཞུ་ དོ་སྙོམས་ཅན་ དུ་ འགྱུར་ རྒྱུ ར་ སྐུལ་སྤེལ་ གཏོང་ རྒྱུ་ རྒྱུན་འཁྱོངས་ བྱས་ ཐོག་ སློབ་གསོ་ དང་ ལས་ཞུགས། འཕྲོད་བསྟེན་ དང་ འཆར་ལྡན་ བུ་བཙའ། རྒན་གསོ། སྡོད་ཁང་ འགན་ལེན་ སོགས་ ཀྱི་ ཁེབས་རྒྱ་ རྒྱུན་ཆད་མེད་ པ ར་ ཆེ་ རུ་ གཏོང་ དགོས་ པ། མི་རིགས་ མཐུན་སྒྲིལ་ ལ་ ཤུགས་སྣོན་ དང་ སྤྱི་ཚོགས་ ཞི་མཐུན་ བརྟན་ལྷིང་ སྲུང་སྐྱོང་ ། རྒྱལ་ཁབ་ ཀྱི་ མཐའ་མཚམས་ སྲ་བརྟན་ བཅས་ ཡོང་ རྒྱུ ར་ ཕན་ཐོགས་ ཡོད་ པ་ བྱས་ ནས་ སྤྱི་ལོ ༢༠༢༠ ལོ ར་ སླེབས་ དུས་ ཕྱོགས་ཡོངས་ ནས་ འབྱོར་འབྲིང་ སྤྱི་ཚོགས་ སྐྲུན་ ཐུབ་ པ་ བྱེད་ རྒྱུ་ དང་ ། སྤྱི་ཚོགས་ དོ་དམ་ དང་ སྤྱི་པ འི་ ཞབས་ཞུར་ འདེགས་སྐྱོར་ ནུས་ ལྡན་ ཐུབ་ པ། མི་ གཙོ་བོ ར་ འཛིན་པ། ཚན་རིག་ དང་ མཐུན་ པ འི་ ཞིང་སྤྱོད་ སྒོ་ཆེ་ བ། ཚད་ལྡན་ གོ་རིམ་ ལྡན་ པ་ བཅས་ ཀྱི་ ཐེམ་ཐོ འི་ ལམ་ལུགས་ ཤིག་ སྤྱིར་ ན་འཛུགས་ ཐུབ་པ་བྱེད་ དགོས་ པ་ བཅས་ ཀྱི་ བླང་བྱ་ བཏོན་ གནང་ བ་ རེད།། །། །། lineEndlineEnd
新闻,ཉེ་དུས། ལྗོངས་ཡོངས་ ཀྱི་ སྤྱི་ཚོགས་ རྩ་འཛུགས་ ཀྱི་ ཏང་འཛུགས་སྐྱོང་ ལས་ཀ འི་ བཞུགས་མོལ་ ཚོགས་འདུ་ ལྷ་ས ར་ ཚོགས་པ་ རེད། ལྗོངས་ཏང་ཨུད་ ཀྱི་ རྒྱུན་ལས་ཨུ་ཡོན། རྩ་འཛུགས་པུ འི་ པུའུ་ཀྲང་ ཙེང་དབན་མིང་ ཚོགས་འདུ ར་ ཕེབས་ པ་ མ་ཟད་ གསུང་བཤད་ ཀྱང་ གནང་ བ་ རེད།ཙེང་དབན་མིང་ གིས་ སྤྱི་ཚོགས་ རྩ་འཛུགས་ ཀྱི་ ཏང་འཛུགས་སྐྱོང་ ལས་ཀ ར་ ཤུགས་སྣོན་ རྒྱག་ རྒྱུ་ དེ་ ཕྱོགས་ཡོངས་ བཞི འི་ འཐབ་ཇུས་ བཀོད་སྒྲིག་ ལ་ མཐུན་སྦྱོར་ སྐུལ་སྤེལ་གཏོང་ བ འི་ གལ་ཆེའི་ ལས་འགན་ ཞིག་ ལ་ རྩིས་ནས། དམ་འཛིན་ ཏན་ཏིག་ དང་ དམ་འཛིན་ ཡག་པོ་ བྱེད་ པ་ དང༌། སྤྱི་ཚོགས་ རྩ་འཛུགས་ ཀྱི་ ཏང་འཛུགས་སྐྱོང་ ལས་དོན་ ཁྱོན་ཡོངས་ ནས་ ཡར་རྒྱས་ དང་ ཁྱོན་ཡོངས་ ནས་ ཡག་པོ་ ཡོང་ རྒྱུ ར་ སྐུལ་སྤེལ་ བཏང་ སྟེ། ལྗོངས་ཡོངས་ ཀྱི་ སྤྱི་ཚོགས་ རྩ་འཛུགས་ ཡོངས་ ཀྱི་ ཏང་རྩ་འཛུགས་ སྟོབས་ ཆེ ར་ འགྲོ་ བ་ དང་ སྤྱི་ཚོགས་ རྩ་འཛུགས་ ཀྱི་ ཏང་ཡོན་ ལས་བྱེད་པ་ སྟོབས་ ཆེ ར་ འགྲོ་ བ། སྤྱི་ཚོགས་ རྩ་འཛུགས་ ཀྱི་ ཏང་ གི་ ལས་དོན་ སྟོབས་ ཆེ ར་ འགྲོ་ བ་ བཅས་ བྱེད་ དགོས་ པ འི་ ནན་བཤད་ གནང་ བ་ རེད།། །། །།
新闻,ཉེ་ དུས། རང་སྐྱོང་ལྗོངས་ ཀྱི་ ཀྲུའུ་ཞི་ གཞོན་པ་ སྤེན་པ་བཀྲ་ཤིས་ ཀྱིས་ བརྟག་ཞིབ་ ཚོགས་ཆུང་ གི་ སྣེ་འཁྲིད་ དེ་ གནམ་མཚོ འི་ སྐྱེས་ཁམས་ ཁོར་ཡུག་ སྲུང་སྐྱོབ་ ལས་དོན་ ཐད་ བརྟག་ཞིབ་ གནང་ བ་ མ་ ཟད། ཀྲུང་གོ་ ཚན་རིག་ཁང་ གནམ་མཚོ འི་ ཁོར་ཡུག་ རང་འགུལ་ ལྟ་ཞིབ་ ཚད་ལེན་ ས་ཚིགས་ སུ་ ཕེབས་ ནས། རླུང་ཁམས་ ཆེ་མོ འི་ ལྟ་ཞིབ་ ཚད་ལེན་ ལས་དོན་ སྤེལ་ ཚུལ་ མཁྱེན་རྟོགས་ གནང་ བ་ རེད།
新闻,བརྟག་ཞིབ་ ཚོགས་ཆུང་ གིས་ གནམ་མཚོ་ ནི་ སྙན་གྲགས་ ཕྱོགས་བཞི ར་ ཁྱབ་ པ འི་ རྩ་ཆེའི་ རང་བྱུང་ རིག་གནས་ གནའ་ཤུལ་ ཞིག་ ཡིན་ པས། སྐྱེས་ཁམས་ ཁོར་ཡུག་ ཡག་པོ་ ཡོང་བ་བྱེད་ རྒྱུ་ ནི་ མཛེས་ལྗོངས་ཁུལ་ རྒྱུན་བསྲིང་ གོང་འཕེལ་གཏོང་ བ འི་ མ་རྩ་ ཆེ་ཤོས་ ཡིན་ པ འི་ འདུ་ཤེས་ བཙུགས་ ནས། སྐྱེས་ཁམས་ སྲུང་སྐྱོང་ ལ་ མཐོང་ཆེན་ བྱེད་ པ་ དང་ ཁོར་ཡུག་ ལ་ ལྟ་འདོམས་བྱེད་ རྒྱུ ར་ ཤུགས་སྣོན་ རྒྱག་པ། རྣམ་གྲངས་ གསར་སྤེལ་ ཆོག་འཐུས་ ཀྱི་ ཆ་རྐྱེན་ ནན་པོ་ བཟོ་བ། འཆར་འགོད་ དང་ རྣམ་གྲངས་ ཀྱི་ ཁོར་ཡུག་ དཔྱད་དཔོགས་ དང་ ཞིབ་མཆན་ ནན་པོ་ བྱེད་ པ། གང་བྱུང་དུ་ སྔོག་སྤེལ་ བེད་སྤྱོད་ མི་ བྱེད་ པ་ བཅས་ བྱས་ ཏེ་ ཚད་གཞི་ མཐོ་ཤོས་ ཀྱི་ སྒོ་ ནས་ གནམ་མཚོའི་ཁུལ་ གྱི་ གདོད་མ འི་ རྣམ་པ་ རྒྱུན་འཁྱོངས་ ཐུབ་ པ་ བྱེད་ དགོས་ པ་ དང༌།སྐྱེས་ཁམས་ དང་ འབྲོག་ལས། ཡུལ་སྐོར་ བཅས་ མཉམ་འདྲེས་ རྣམ་པ འི་ གོང་འཕེལ་ ཡོང་བ་བྱེད་ པ། མང་ཚོགས་ ཀྱི་ འདོད་བློ་ དང་ མཐུན་མིན་ དེ་ གཞི་རྩ འི་ ཚད་གཞིར་ རྩིས་ནས། སྐྱེས་ཁམས་ དང་ ཡུལ་སྐོར་ ཁྲོད་ ནས་ མང་ཚོགས་ ལ་ ཕན་པ་ དེ་བས་ མང་བ་ ཐོབ་ པ་ དང་ ། རྒྱ་ཆེ འི་ མང་ཚོགས་ རྣམས་ སྐྱེས་ཁམས་ སྲུང་སྐྱོབ་ ཀྱི་ སྟོབས་ཤུགས་ གཙོ་བོ་ ཞིག་ ཏུ་ འགྱུར་བ་བྱེད་ དགོས་ པ འི་ མཛུབ་སྟོན་ གནང་ བ་ རེད།། །། །།
